59,93,43,1,0.0542
35,35,93,1,0.0390
16,16,77,-1,-0.0043
77,63,69,1,0.0759
84,53,80,1,0.0608
73,80,62,1,0.0632
48,29,48,1,0.0659
52,65,29,1,0.0600
96,31,14,-1,-0.0182
36,80,18,1,0.0222
19,47,44,1,0.0460
18,30,43,1,0.0240
28,52,18,1,0.0215
91,40,29,1,0.0248
32,54,87,1,0.0828
22,59,58,1,0.0634
30,23,44,1,0.0241
69,92,36,1,0.0499
39,18,58,1,0.0436
48,19,53,1,0.0522
42,65,31,1,0.0495
81,25,67,1,0.0643
85,99,10,-1,-0.0250
16,56,52,1,0.0583
24,61,99,-1,-0.0126
76,19,42,1,0.0562
95,17,37,1,0.0048
89,100,98,-1,-0.0568
42,27,12,1,0.0031
51,11,57,1,0.0286
23,72,91,1,0.0207
25,96,96,-1,-0.0474
36,15,76,1,0.0407
76,40,37,1,0.0604
26,67,98,-1,-0.0206
32,92,77,1,0.0193
46,13,24,1,0.0002
64,68,36,1,0.0502
80,85,89,1,0.0498
73,47,41,1,0.0722
73,94,43,1,0.0444
55,62,21,1,0.0430
21,27,16,-1,-0.0183
83,31,18,1,0.0368
33,47,100,1,0.0090
94,39,58,1,0.0246
90,19,90,1,0.0107
89,100,72,-1,-0.0224
55,65,79,1,0.0898
20,89,74,1,0.0009
39,12,81,1,0.0284
29,27,43,1,0.0324
49,45,87,1,0.0996
46,68,83,1,0.0742
14,22,97,-1,-0.0429
36,78,23,1,0.0249
10,47,75,1,0.0460
84,78,83,1,0.0508
92,64,56,1,0.0444
66,95,32,1,0.0354
12,27,30,-1,-0.0182
19,53,31,1,0.0377
96,36,85,1,0.0103
81,93,71,1,0.0307
67,42,81,1,0.0895
86,29,23,1,0.0246
54,61,96,1,0.0435
96,52,82,1,0.0313
76,34,76,1,0.0787
48,22,34,1,0.0378
54,16,38,1,0.0321
88,91,26,1,0.0321
28,67,50,1,0.0514
49,65,15,1,0.0264
83,95,30,1,0.0219
91,32,78,1,0.0423
55,21,68,1,0.0529
97,95,18,1,0.0038
58,31,51,1,0.0718
40,33,66,1,0.0721
48,41,41,1,0.0758
31,29,17,-1,-0.0048
77,34,28,1,0.0588
31,47,59,1,0.0815
36,10,75,1,0.0209
66,81,96,1,0.0327
40,50,63,1,0.1006
44,83,15,1,0.0254
36,65,45,1,0.0632
10,90,49,1,0.0110
24,32,55,1,0.0524
66,21,53,1,0.0565
35,10,75,1,0.0169
49,87,84,1,0.0550
